id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_tag,access.inventory.tag,model_inventory_tag,base.group_user,1,1,1,1
access_base.copy_user_access,access.base.copy_user_access,model_base_copy_user_access,base.group_user,1,1,1,1
access_cancelled_remission_reason,access.cancelled.remission.reason,model_cancelled_remission_reason,base.group_no_one,1,1,1,1
access_cancelled_remission,access.cancelled.remission,model_cancelled_remission,base.group_user,1,1,1,1
access_cancelled_remission_wizard,access.cancelled.remission.wizard,model_cancelled_remission_wizard,base.group_user,1,1,1,1
access_helpdesk_call,access.helpdesk.call,model_helpdesk_call,base.group_user,1,1,1,1
access_ticket_transfer_wizard,access.ticket.transfer.wizard,model_ticket_transfer_wizard,base.group_user,1,1,1,1
access_generate_ticket_wizard,access.generate.ticket.wizard,model_generate_ticket_wizard,base.group_user,1,1,1,1
access_helpdesk_attribution,access.helpdesk.attribution,model_helpdesk_attribution,base.group_user,1,1,1,1
access_split_picking_wizard,access.split.picking.wizard,model_split_picking_wizard,base.group_user,1,1,1,1
access_split_picking_wizard_line,access.split.picking.wizard.line,model_split_picking_wizard_line,base.group_user,1,1,1,1
