id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_usuario_xe_agente,access.usuario.xe.agente,model_xe_agente,base.group_user,1,0,0,0
access_administrador_xe_agente,access.administrador.xe.agente,model_xe_agente,comisiones.comisiones_administrador_group,1,1,1,1

access_base_xe_comisiones,access.base.xe.comisiones,model_xe_comisiones,base.group_user,0,0,1,0
access_account_manager_xe_comisiones,access.account.manager.xe.comisiones,model_xe_comisiones,account.group_account_manager,1,0,1,0
access_usuario_avanzado_xe_comisiones,access.usuario.avanzado.xe.comisiones,model_xe_comisiones,comisiones.comisiones_usuario_avanzado_group,1,0,1,0
access_administrador_xe_comisiones,access.administrador.xe.comisiones,model_xe_comisiones,comisiones.comisiones_administrador_group,1,1,1,1

access_account_manager_xe_pago_comisiones,access.account.manager.xe.pago.comisiones,model_xe_pago_comisiones,account.group_account_manager,1,0,0,0
access_usuario_avanzado_xe_pago_comisiones,access.usuario.avanzado.xe.pago.comisiones,model_xe_pago_comisiones,comisiones.comisiones_usuario_avanzado_group,1,0,0,0
access_pago_comisiones_xe_pago_comisiones,access.pago.comisiones.xe.pago.comisiones,model_xe_pago_comisiones,comisiones.comisiones_pago_comisiones_group,1,1,1,0
access_administrador_xe_pago_comisiones,access.administrador.xe.pago.comisiones,model_xe_pago_comisiones,comisiones.comisiones_administrador_group,1,1,1,1

access_account_manager_xe_pago_comisiones_masivo,access.account.manager.xe.pago.comisiones.masivo,model_xe_pago_comisiones_masivo,account.group_account_manager,1,0,0,0
access_usuario_avanzado_xe_pago_comisiones_masivo,access.usuario.avanzado.xe.pago.comisiones.masivo,model_xe_pago_comisiones_masivo,comisiones.comisiones_usuario_avanzado_group,1,0,0,0
access_pago_comisiones_xe_pago_comisiones_masivo,access.pago.comisiones.xe.pago.comisiones.masivo,model_xe_pago_comisiones_masivo,comisiones.comisiones_pago_comisiones_group,1,1,1,0
access_administrador_xe_pago_comisiones_masivo,access.administrador.xe.pago.comisiones.masivo,model_xe_pago_comisiones_masivo,comisiones.comisiones_administrador_group,1,1,1,1

access_recalculo_comision,access.recalculo.comision,model_recalculo_comision,comisiones.comisiones_administrador_group,1,1,1,1
