id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_user_xe_agent,access.user.xe.agent,model_xe_agent,base.group_user,1,0,0,0
access_commission_admin_group_xe_agent,access.commission.admin.group,model_xe_agent,commissions.commission_admin_group,1,1,1,1

access_user_xe_commissions,access.user.xe.commissions,model_xe_commissions,base.group_user,0,0,1,0
access_account_manager_xe_commissions,access.account.manager.xe.commissions,model_xe_commissions,account.group_account_manager,1,0,1,0
access_advanced_user_commissions_xe_commissions,access.advanced_user_commissions.xe.commissions,model_xe_commissions,commissions.advanced_user_commissions_group,1,0,1,0
access_commission_admin_xe_commissions,access.commission_admin.xe.commissions,model_xe_commissions,commissions.commission_admin_group,1,1,1,1

access_account_manager_xe_payment_commissions,access.account.manager.xe.payment.commissions,model_xe_payment_commissions,account.group_account_manager,1,0,0,0
access_advanced_user_commissions_xe_payment_commissions,access.usuario.avanzado.xe.payment.commissions,model_xe_payment_commissions,commissions.advanced_user_commissions_group,1,0,0,0
access_commissions_payment_xe_payment_commissions,access.commissions.payment.xe.payment.commissions,model_xe_payment_commissions,commissions.commissions_payment_group,1,1,1,0
access_commission_admin_xe_payment_commissions,access.administrador.xe.payment.commissions,model_xe_payment_commissions,commissions.commission_admin_group,1,1,1,1

access_account_manager_xe_mass_payment_commissions,access.account.manager.xe.mass.payment.commissions,model_xe_mass_payment_commissions,account.group_account_manager,1,0,0,0
access_advanced_user_commissions_xe_mass_payment_commissions,access.usuario.avanzado.xe.mass.payment.commissions,model_xe_mass_payment_commissions,commissions.advanced_user_commissions_group,1,0,0,0
access_commissions_payment_xe_mass_payment_commissions,access.commissions.payment.xe.mass.payment.commissions,model_xe_mass_payment_commissions,commissions.commissions_payment_group,1,1,1,0
access_commission_admin_xe_mass_payment_commissions,access.administrador.xe.mass.payment.commissions,model_xe_mass_payment_commissions,commissions.commission_admin_group,1,1,1,1

access_commission_recalculation,access.commission.recalculation,model_commission_recalculation,commissions.commission_admin_group,1,1,1,1
